ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#≡ƒîÉ ╪¿┘ç ╪▒┘ê╪▓╪▒╪│╪º┘å█î ╪┤╪»┘ç ╪»╪▒Kho-13 | 08:46 | ┘ç╪▒ 15 ╪»┘é█î┘é┘ç ┌⌐╪º┘å┘ü█î┌» ╪¼╪»█î╪» ╪»╪º╪▒█î┘à
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#≡ƒîÉ╪│╪▒┘ê╪▒ 1 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#≡ƒîÉ╪│╪▒┘ê╪▒ 2 | Kho-13| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#≡ƒîÉ╪│╪▒┘ê╪▒ 3 | Kho-13| MTSRVRS
vless://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fae-bo&security=tls&encryption=none&host=partner.catchplay.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=partner.catchplay.com.cyylr.eu.cc#≡ƒîÉ╪│╪▒┘ê╪▒ 4 | Kho-13| MTSRVRS
vless://17fb5a8c-de83-449b-9996-a85181c42224@www.speedtest.net:2086?path=%2FeyJqdW5rIjoiVXduczlGSWJuc2JiIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=none&encryption=none&host=soft-bar-c978.babaiikhoshk.workers.dev&type=ws#≡ƒîÉ╪│╪▒┘ê╪▒ 5 | Kho-13| MTSRVRS
trojan://Config0plus@104.19.229.21:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#≡ƒîÉ╪│╪▒┘ê╪▒ 6 | Kho-13| MTSRVRS
trojan://Config0plus@104.19.229.21:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#≡ƒîÉ╪│╪▒┘ê╪▒ 7 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAzQDUxLjc1LjE2OC41MDoyNjE3OQ==#≡ƒîÉ╪│╪▒┘ê╪▒ 8 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAzQDUxLjc1LjE2OC41MDoyNjE3OQ==#≡ƒîÉ╪│╪▒┘ê╪▒ 9 | Kho-13| MTSRVRS
vless://586db082-dcfc-4599-8b52-af4cf7da8330@ikco.ir:2052?security=none&allowInsecure=0&encryption=none&type=ws&host=eLaHiToKoMaKkOn.aRvHaMrAh.iR&path=/TV#≡ƒîÉ╪│╪▒┘ê╪▒ 10 | Kho-13| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#≡ƒîÉ╪│╪▒┘ê╪▒ 11 | Kho-13| MTSRVRS
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1#≡ƒîÉ╪│╪▒┘ê╪▒ 12 | Kho-13| MTSRVRS
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1#≡ƒîÉ╪│╪▒┘ê╪▒ 13 | Kho-13| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#≡ƒîÉ╪│╪▒┘ê╪▒ 14 | Kho-13| MTSRVRS
vless://389bd877-c10c-4d99-9db9-4ad718af302e@englishpanelketab.konkuriran.sbs:39917?security=reality&encryption=none&pbk=2as6bEaiLJMzwIYoqg39U1fKJJm7Z2ybpFtmGZJBJXg&headerType=&fp=chrome&spx=%2F&type=tcp&sni=www.amazon.com&sid=3bfc886f279c#≡ƒîÉ╪│╪▒┘ê╪▒ 15 | Kho-13| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#≡ƒîÉ╪│╪▒┘ê╪▒ 16 | Kho-13| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#≡ƒîÉ╪│╪▒┘ê╪▒ 17 | Kho-13| MTSRVRS
vless://c102269a-f2ff-4485-bd99-a57b5191d4bc@irpro.samanpy.ir:17555?security=none&encryption=none&headerType=none&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 18 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVHJDdDRiTDd4emdXV0FjVVMxZURK@45.95.233.55:443#≡ƒîÉ╪│╪▒┘ê╪▒ 19 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVHJDdDRiTDd4emdXV0FjVVMxZURK@45.95.233.55:443#≡ƒîÉ╪│╪▒┘ê╪▒ 20 | Kho-13| MTSRVRS
trojan://humanity@104.17.121.71:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=1#≡ƒîÉ╪│╪▒┘ê╪▒ 21 | Kho-13| MTSRVRS
trojan://humanity@104.17.121.71:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=1#≡ƒîÉ╪│╪▒┘ê╪▒ 22 | Kho-13| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#≡ƒîÉ╪│╪▒┘ê╪▒ 23 | Kho-13| MTSRVRS
vless://e580be92-8746-45c6-b7de-0aff877504ad@199.232.2.79:443?mode=auto&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=wolfi.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#≡ƒîÉ╪│╪▒┘ê╪▒ 24 | Kho-13| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#≡ƒîÉ╪│╪▒┘ê╪▒ 25 | Kho-13| MTSRVRS
